index,customer_id,score,segmentation,gender,job_title,job_industry_category,wealth_segment,owns_car,tenure,age_class,state,property_valuation,percentage
2919,2932,Diamond,Best,Male,Account Representative I,IT,Mass Customer,No,17,30-39,QLD,3,
2924,2937,Diamond,Best,Female,Computer Systems Analyst I,Financial Services,Mass Customer,No,15,50-59,VIC,8,
2929,2942,Diamond,Loyal,Male,Software Engineer III,Retail,High Net Worth,No,10,50-59,NSW,5,
2933,2946,Diamond,Loyal,Male,Safety Technician IV,Property,Mass Customer,Yes,7,30-39,VIC,10,
2934,2947,Diamond,Whales,Male,Safety Technician IV,Manufacturing,Mass Customer,No,11,40-49,QLD,3,
2942,2955,Diamond,Best,Male,Community Outreach Specialist,Financial Services,High Net Worth,No,13,30-39,NSW,9,
2948,2961,Diamond,Whales,Male,Assistant Manager,Health,Mass Customer,Yes,12,40-49,VIC,8,
2972,2985,Diamond,Loyal,Male,Sales Representative,Retail,Affluent Customer,Yes,14,30-39,NSW,10,
2973,2986,Diamond,Loyal,Male,Sales Representative,Financial Services,Mass Customer,No,13,40-49,NSW,9,
2977,2990,Diamond,Loyal,Male,GIS Technical Architect,Argiculture,High Net Worth,No,8,40-49,NSW,12,
2979,2992,Diamond,Best,Female,Clinical Specialist,Health,Mass Customer,Yes,10,50-59,VIC,5,
2980,2993,Diamond,Best,Female,Graphic Designer,Financial Services,Affluent Customer,No,4,20-29,NSW,9,
2986,2999,Diamond,Best,Female,Business Systems Development Analyst,IT,Affluent Customer,Yes,10,20-29,VIC,8,
2994,3007,Diamond,Best,Male,Environmental Tech,Manufacturing,Mass Customer,No,16,50-59,NSW,10,
2999,3012,Diamond,Whales,Female,Technical Writer,IT,Mass Customer,Yes,6,30-39,VIC,2,
3000,3013,Diamond,Best,Female,Office Assistant III,Property,High Net Worth,No,6,50-59,QLD,7,
3001,3014,Diamond,Best,Female,Software Engineer II,Property,High Net Worth,No,1,20-29,NSW,10,
3002,3015,Diamond,Loyal,Female,Assistant Manager,Retail,Affluent Customer,No,1,20-29,QLD,9,
3003,3016,Diamond,Whales,Male,Analog Circuit Design manager,Financial Services,High Net Worth,No,11,30-39,NSW,10,
3007,3020,Diamond,Loyal,Male,Chemical Engineer,Manufacturing,High Net Worth,Yes,10,50-59,QLD,1,
3017,3030,Diamond,Loyal,Female,Technical Writer,Manufacturing,Affluent Customer,No,3,20-29,NSW,5,
3019,3032,Diamond,Loyal,Male,Analog Circuit Design manager,Health,Affluent Customer,Yes,5,30-39,QLD,6,
3031,3044,Diamond,Best,Male,Occupational Therapist,Health,Affluent Customer,Yes,19,30-39,VIC,12,
3035,3048,Diamond,Best,Male,Legal Assistant,Manufacturing,Mass Customer,No,16,50-59,VIC,1,
3037,3050,Diamond,Loyal,Female,Legal Assistant,Property,High Net Worth,No,5,20-29,NSW,6,
3042,3055,Diamond,Loyal,Female,General Manager,Manufacturing,Mass Customer,Yes,2,20-29,QLD,6,
3044,3057,Diamond,Loyal,Female,Executive Secretary,Entertainment,Mass Customer,No,9,40-49,NSW,10,
3045,3058,Diamond,Whales,Male,Human Resources Manager,Manufacturing,Mass Customer,Yes,16,30-39,NSW,12,
3047,3060,Diamond,Loyal,Male,VP Accounting,Financial Services,Mass Customer,Yes,6,40-49,NSW,8,
3061,3074,Diamond,Best,Male,VP Quality Control,Health,Mass Customer,Yes,12,50-59,NSW,9,
3064,3077,Diamond,Best,Male,Information Systems Manager,Manufacturing,Affluent Customer,No,2,20-29,NSW,10,
3067,3080,Diamond,Best,Male,Graphic Designer,Financial Services,High Net Worth,No,10,60-69,VIC,8,
3073,3086,Diamond,Best,Female,Biostatistician I,IT,High Net Worth,No,20,40-49,QLD,7,
3075,3088,Diamond,Loyal,Male,Social Worker,Retail,Affluent Customer,Yes,17,50-59,NSW,8,
3090,3103,Diamond,Loyal,Female,Safety Technician II,Retail,Mass Customer,No,20,70-79,QLD,7,
3092,3105,Diamond,Whales,Male,Teacher,Health,Mass Customer,No,12,50-59,QLD,7,
3095,3108,Diamond,Loyal,Male,Accounting Assistant III,Entertainment,Mass Customer,No,10,50-59,QLD,2,
3099,3112,Diamond,Loyal,Male,Internal Auditor,Retail,High Net Worth,Yes,1,20-29,VIC,11,
3104,3117,Diamond,Best,Female,Cost Accountant,Financial Services,Affluent Customer,Yes,6,20-29,VIC,7,
3105,3118,Diamond,Best,Male,Occupational Therapist,Health,High Net Worth,No,9,30-39,QLD,8,
3107,3120,Diamond,Best,Female,Clinical Specialist,Health,Mass Customer,Yes,10,40-49,NSW,5,
3113,3126,Diamond,Loyal,Male,Statistician IV,Financial Services,High Net Worth,No,12,30-39,VIC,5,
3117,3130,Diamond,Whales,Female,VP Product Management,Telecommunications,Mass Customer,No,17,50-59,QLD,4,
3118,3131,Diamond,Loyal,Female,VP Product Management,Retail,Affluent Customer,Yes,3,20-29,VIC,10,
3121,3134,Diamond,Loyal,Female,Quality Control Specialist,Manufacturing,Mass Customer,No,5,20-29,NSW,1,
3130,3143,Diamond,Loyal,Female,Chief Design Engineer,Manufacturing,Mass Customer,No,5,20-29,VIC,8,
3133,3146,Diamond,Loyal,Female,Project Manager,Property,Mass Customer,No,15,40-49,NSW,5,
3138,3151,Diamond,Loyal,Female,Senior Developer,IT,Affluent Customer,Yes,11,30-39,QLD,8,
3141,3154,Diamond,Loyal,Female,Desktop Support Technician,Telecommunications,Mass Customer,Yes,19,60-69,NSW,10,
3144,3157,Diamond,Best,Male,Office Assistant I,Retail,Mass Customer,Yes,1,20-29,NSW,7,
3156,3169,Diamond,Best,Male,Payment Adjustment Coordinator,IT,Mass Customer,Yes,19,60-69,VIC,7,
3163,3176,Diamond,Loyal,Male,Physical Therapy Assistant,Health,Affluent Customer,No,16,40-49,VIC,4,
3168,3181,Diamond,Whales,Male,Senior Editor,Financial Services,High Net Worth,No,6,40-49,NSW,2,
3171,3184,Diamond,Loyal,Female,Civil Engineer,Manufacturing,Affluent Customer,Yes,7,40-49,NSW,10,
3173,3186,Diamond,Whales,Female,Senior Financial Analyst,Financial Services,Mass Customer,Yes,2,20-29,VIC,9,
3178,3191,Diamond,Best,Female,Director of Sales,Financial Services,Affluent Customer,Yes,12,60-69,QLD,4,
3186,3199,Diamond,Best,Female,Product Engineer,Manufacturing,Mass Customer,Yes,15,50-59,QLD,7,
3188,3201,Diamond,Best,Male,Assistant Professor,Financial Services,Mass Customer,Yes,1,20-29,NSW,8,
3189,3202,Diamond,Best,Male,Office Assistant IV,Financial Services,Mass Customer,Yes,2,20-29,NSW,9,
3195,3208,Diamond,Loyal,Female,VP Marketing,Financial Services,High Net Worth,No,15,50-59,VIC,2,
3202,3215,Diamond,Loyal,Male,General Manager,Financial Services,Mass Customer,Yes,7,40-49,NSW,11,
3204,3217,Diamond,Best,Female,Physical Therapy Assistant,Manufacturing,Mass Customer,No,8,50-59,NSW,11,
3207,3220,Diamond,Loyal,Male,Research Assistant IV,Manufacturing,Affluent Customer,No,11,50-59,NSW,10,
3210,3223,Diamond,Best,Female,Database Administrator III,IT,Mass Customer,Yes,13,60-69,NSW,9,
3211,3224,Diamond,Loyal,Female,Automation Specialist III,Manufacturing,Affluent Customer,No,3,20-29,VIC,8,
3212,3225,Diamond,Best,Male,Chief Design Engineer,Health,Mass Customer,Yes,4,40-49,NSW,11,
3215,3228,Diamond,Loyal,Female,Social Worker,Health,Mass Customer,No,13,60-69,NSW,1,
3218,3232,Diamond,Best,Female,Payment Adjustment Coordinator,Financial Services,Mass Customer,Yes,9,30-39,VIC,10,
3225,3240,Diamond,Loyal,Male,Chief Design Engineer,Health,Mass Customer,Yes,6,40-49,NSW,8,
3226,3241,Diamond,Best,Male,Budget/Accounting Analyst IV,Manufacturing,Mass Customer,Yes,16,40-49,QLD,7,
3227,3242,Diamond,Loyal,Female,General Manager,Manufacturing,Affluent Customer,Yes,14,60-69,VIC,8,
3232,3247,Diamond,Loyal,Female,Structural Engineer,Manufacturing,Mass Customer,Yes,5,30-39,VIC,5,
3234,3249,Diamond,Loyal,Female,Analog Circuit Design manager,Manufacturing,Mass Customer,Yes,14,40-49,NSW,4,
3236,3251,Diamond,Best,Female,Safety Technician II,Financial Services,High Net Worth,Yes,8,40-49,NSW,10,
3237,3252,Diamond,Loyal,Female,GIS Technical Architect,Financial Services,High Net Worth,Yes,14,30-39,NSW,12,
3240,3255,Diamond,Whales,Female,Engineer IV,IT,High Net Worth,No,10,20-29,VIC,10,
3241,3256,Diamond,Best,Female,Professor,Financial Services,Affluent Customer,No,6,30-39,QLD,9,
3243,3258,Diamond,Best,Female,Sales Representative,Retail,Mass Customer,Yes,18,40-49,NSW,9,
3247,3262,Diamond,Best,Male,Product Engineer,Entertainment,Mass Customer,No,12,60-69,QLD,8,
3249,3264,Diamond,Best,Male,Business Systems Development Analyst,Financial Services,Mass Customer,Yes,17,40-49,NSW,11,
3258,3273,Diamond,Loyal,Female,General Manager,Entertainment,Mass Customer,No,11,40-49,VIC,12,
3268,3283,Diamond,Best,Female,Administrative Officer,Property,Mass Customer,Yes,6,40-49,NSW,8,
3271,3286,Diamond,Best,Male,Assistant Media Planner,Entertainment,Mass Customer,No,20,60-69,VIC,7,
3275,3290,Diamond,Best,Male,Assistant Manager,Manufacturing,High Net Worth,Yes,18,60-69,VIC,8,
3278,3293,Diamond,Whales,Female,Automation Specialist IV,Retail,High Net Worth,No,17,30-39,NSW,11,
3280,3295,Diamond,Best,Male,Human Resources Assistant III,Retail,High Net Worth,Yes,9,60-69,VIC,4,
3281,3296,Diamond,Loyal,Female,Quality Engineer,Financial Services,Affluent Customer,Yes,17,40-49,NSW,11,
3283,3298,Diamond,Whales,Female,VP Quality Control,IT,Affluent Customer,Yes,1,40-49,VIC,7,
3285,3300,Diamond,Whales,Male,Executive Secretary,Retail,Mass Customer,No,14,60-69,NSW,9,
3292,3307,Diamond,Whales,Female,Analyst Programmer,Health,High Net Worth,No,14,40-49,QLD,2,
3300,3315,Diamond,Best,Female,Account Executive,Property,Mass Customer,Yes,5,20-29,VIC,7,
3304,3319,Diamond,Loyal,Female,Actuary,Financial Services,Affluent Customer,Yes,19,50-59,VIC,7,
3311,3326,Diamond,Loyal,Male,Nurse,Manufacturing,High Net Worth,Yes,22,40-49,NSW,9,
3312,3327,Diamond,Loyal,Male,Teacher,Manufacturing,Mass Customer,No,15,50-59,VIC,4,
3315,3330,Diamond,Loyal,Female,Food Chemist,Health,Mass Customer,Yes,18,60-69,NSW,12,
3320,3335,Diamond,Loyal,Male,Editor,Health,Mass Customer,No,16,40-49,QLD,1,
3322,3337,Diamond,Best,Male,Research Assistant IV,Argiculture,Mass Customer,Yes,16,40-49,QLD,4,
3329,3344,Diamond,Best,Female,GIS Technical Architect,IT,Affluent Customer,Yes,1,20-29,NSW,12,
3345,3360,Diamond,Loyal,Female,Quality Engineer,Health,Affluent Customer,No,5,60-69,NSW,10,
3355,3370,Diamond,Loyal,Male,Data Coordiator,Financial Services,High Net Worth,Yes,5,70-79,NSW,12,
3356,3371,Diamond,Loyal,Female,Analyst Programmer,Retail,Mass Customer,No,17,40-49,QLD,4,
3360,3375,Diamond,Best,Male,Accounting Assistant I,Financial Services,High Net Worth,Yes,6,30-39,NSW,10,
3364,3379,Diamond,Whales,Female,Food Chemist,Health,Mass Customer,Yes,2,20-29,VIC,11,
3367,3382,Diamond,Best,Male,Business Systems Development Analyst,Manufacturing,High Net Worth,No,10,40-49,VIC,10,
3373,3388,Diamond,Loyal,Male,VP Marketing,Retail,Mass Customer,No,7,30-39,NSW,6,
3375,3390,Diamond,Whales,Female,Programmer II,Retail,High Net Worth,No,7,50-59,VIC,8,
3379,3394,Diamond,Whales,Male,Environmental Specialist,Health,Mass Customer,No,22,50-59,NSW,10,
3380,3395,Diamond,Loyal,Male,Environmental Specialist,Financial Services,Mass Customer,No,3,30-39,VIC,8,
3387,3402,Diamond,Best,Female,Statistician II,Retail,Mass Customer,No,10,30-39,NSW,1,
3390,3405,Diamond,Loyal,Female,Project Manager,Financial Services,Mass Customer,Yes,3,20-29,QLD,6,
3391,3406,Diamond,Loyal,Female,Business Systems Development Analyst,IT,Mass Customer,Yes,10,40-49,NSW,9,
3392,3407,Diamond,Best,Male,Cost Accountant,Financial Services,High Net Worth,Yes,19,60-69,VIC,10,
3396,3411,Diamond,Loyal,Female,Physical Therapy Assistant,Property,Mass Customer,Yes,20,40-49,VIC,5,
3405,3420,Diamond,Best,Male,Financial Advisor,Financial Services,Mass Customer,Yes,19,40-49,QLD,5,
3406,3421,Diamond,Loyal,Female,Computer Systems Analyst II,Health,Affluent Customer,Yes,18,60-69,NSW,10,
3412,3427,Diamond,Best,Male,Help Desk Operator,Financial Services,Mass Customer,Yes,17,40-49,NSW,9,
3416,3431,Diamond,Loyal,Male,Community Outreach Specialist,Property,Affluent Customer,No,5,20-29,VIC,1,
3418,3433,Diamond,Best,Female,Computer Systems Analyst II,Property,Mass Customer,No,2,20-29,VIC,8,
3421,3436,Diamond,Loyal,Female,Senior Editor,Financial Services,Mass Customer,Yes,5,60-69,NSW,10,
3430,3445,Diamond,Whales,Male,Database Administrator I,Financial Services,Affluent Customer,Yes,11,50-59,VIC,4,
3436,3451,Diamond,Best,Male,Sales Associate,Retail,High Net Worth,No,10,50-59,NSW,5,
3447,3462,Diamond,Whales,Female,Registered Nurse,Health,High Net Worth,No,17,60-69,VIC,1,
3452,3467,Diamond,Whales,Male,VP Quality Control,IT,Mass Customer,No,21,40-49,QLD,6,
3455,3470,Diamond,Best,Female,Recruiting Manager,Health,Affluent Customer,Yes,6,50-59,VIC,11,
3462,3477,Diamond,Loyal,Female,Senior Developer,Financial Services,Affluent Customer,Yes,7,20-29,NSW,7,
3467,3482,Diamond,Loyal,Female,Clinical Specialist,Health,Affluent Customer,Yes,2,20-29,QLD,8,
3480,3495,Diamond,Best,Female,Programmer III,Financial Services,High Net Worth,No,8,30-39,NSW,9,
3484,3499,Diamond,Loyal,Male,Administrative Assistant IV,Manufacturing,Mass Customer,Yes,7,40-49,QLD,9,
